y,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,p00,p01,p02,p03,p04,p05,p06,p07,p08,p09,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24
0,0.8834994792654549,0.9827749120293174,0.0649166850623289,0.6075269531887226,0.2777952260531996,0.6884320699678135,0.3912169933336712,0.2172112737707321,0.756529847176156,0.1753565832710928,-0.607787689189806,0.07777583000570111,-0.2299372723113424,1.5766253854096428,0.8932474435731115,0.39183482353060467,-1.6416383736084428,0.10103082711047319,0.20782074504979908,-0.42578962281989396,-2.1120841803092225,-1.4193874470906538,0.6525034892208238,-1.2537728173767395,-0.4452610728778308,-0.03424530151052324,-0.03357415914537914,-1.033287955267912,-1.0702757812743589,0.12908233819025033,-0.16215077435489567,0.5934306032092084,-0.16098140574157652,0.3653109833380087,-0.15645290751022206
1,0.1478294587111571,0.9208020227837056,0.6862640159056741,0.2335967329691038,0.615171746066231,0.5714653500687501,0.1740492019810684,0.7654688927989085,0.4209652865800728,0.0010289997525149,-0.7685155397367646,-1.245056470147678,0.3487877996918456,0.7083447289017599,0.40243049221913285,-0.38719265786005275,-1.385147666481137,-0.4274617574640578,0.6516559569625499,-0.8699882478921539,-0.6077045033892994,-1.0085114995526026,0.44321454442160024,-0.9070879364632501,-0.4596757287692933,-0.7480764930849835,-0.316899615142075,-0.49245660541213826,0.2848647109665318,-0.5096673107588062,0.35304586046167935,-0.48347298744447825,0.05033762950506877,-0.3545988951349355,-0.2188693092700747
1,0.5580181560715103,0.0943716149310901,0.2204835071400315,0.688909092925012,0.7675367897124634,0.0808339425272467,0.2565013192624079,0.6720050907369441,0.1192764311677728,0.7725756348647044,-0.15464034171502639,-0.3250999954060971,0.41571543441681513,0.7621159526189796,-0.31484044240391185,0.4212360455578365,-1.276302580686901,-0.07069846012125457,1.4590688479959428,-1.7830038760336246,-0.564909717146421,-0.934333365702411,-0.2100004668743273,-0.6913578574824027,-0.3451223679184463,0.7235351098184708,0.7463814441077784,-0.023189470442901337,0.090434772957146,-1.745406878343682,0.41584579810915745,-0.4194143645631244,0.9184615696379334,-0.13123363701209462,0.06389024537016516
0,0.3961722435673785,0.132794705036533,0.0738857958036371,0.6501769586683478,0.1943839030221181,0.7547866343669192,0.1230004846846262,0.1795536475555993,0.0132607416061057,0.8903752039301085,0.22339817502148654,-0.07574944103226411,0.2590848415268461,0.5914532436413857,0.21323223821346937,1.4624541582994603,-1.0598607464707277,0.350372142108792,1.592349676728348,-1.1143573186686726,-1.003754620243257,-1.017948952862233,-0.04967691403080805,-0.7609441641950692,-0.6716976412985896,0.8196377558147778,0.7399579272806294,-0.43600845600875543,-0.43298620235897095,-1.1994437046847775,-0.17018543753433743,-0.08410860136599811,0.7592306628552833,-0.18269011680489494,0.5157757150570287
0,0.4712992978894038,0.0031605734515354,0.9868801261526596,0.2857850726904362,0.3643480247866304,0.3018697456670817,0.8095818378766413,0.726428530020992,0.2462977041263087,0.9627285577617344,0.04015833956564868,-0.5973647326552429,0.8638730073292773,0.27577781598026296,-0.45786494193735705,-0.5246872844225465,-0.38612183873339134,-0.5749599784511318,-0.7971320297633826,-1.0534136843310558,1.8181371598463636,0.038498123271260676,-0.1243729138101863,-1.9943432307847346,1.3600845133419805,0.7473897437053231,-0.11418755969318578,-1.0495689681348312,-0.2481797848776868,-2.9429867100759948,0.21401095480426374,0.13311798847627215,0.782057820827475,1.151760345784196,-0.06353042401884137
0,0.912310855947552,0.577095696786822,0.484253729013835,0.5781091060879259,0.5681688562442369,0.9767399862208412,0.345051283184916,0.4120534168966725,0.0304983004346026,0.186121480179869,-0.31070417560492547,-0.5515352826080488,0.6746232737444915,0.53312185830226,0.04368700937709837,0.9661039895768657,-2.559191158925831,-0.2223386191739934,1.3282371962026533,-1.7584015095012266,-1.7515280230907893,-1.9018394823405764,0.6316306015245984,-1.8406659764863933,-0.0635675904486647,0.9931496712745718,0.24034388319503705,0.1546040531627212,-1.2806903756937447,-0.9751302380825866,0.6115735186134336,-0.19876084240241382,0.5204520100001233,0.250085958716958,-0.2188940917217516
1,0.4517437401733246,0.0946412184982404,0.425939927335112,0.2571963089245124,0.4235485791339731,0.6097070309169105,0.9429575463275228,0.0925147032707996,0.5041607095266507,0.0144119529621943,-0.71960036677987,-0.4965863966647223,1.4754387916517997,0.6748127617426667,0.6723282475685991,0.2979182075059608,-0.4140728726124782,-0.7121001351852535,0.32097662661851,-0.7217493592115557,-0.2082431025974739,-0.27827860501215873,-0.36053840688468086,-2.082463624661225,0.29841315766786275,-0.02672828548023281,-0.17376102924634204,-1.1408972995752917,-0.518985615512656,-1.6303463307077275,-0.13146419758102693,0.2944848458568609,0.1368765477881827,0.16257541225262984,0.1282521799234435
0,0.0892366561591148,0.0721691575033982,0.1545344170093164,0.1848963372369996,0.3286158131156393,0.3121037857771855,0.4743795569931903,0.6474635314104313,0.4782786781639883,0.6065560824679102,-0.5051549090824011,-1.0346150114937664,0.36631146443455176,0.24495887996419985,0.07850628034377388,-0.29457587252722034,-0.2656627982826708,0.034730572254870196,0.29795015931263563,-0.9702452389861309,-0.32275158309240715,-0.06279040894768646,-0.5421414543143609,-0.5085446392954958,-0.2456727317479384,0.3289757090261454,0.2662944319841019,-0.9307867647616967,0.37278912773226497,-1.2855333134215667,-0.08746196167671957,0.39743349524191096,0.09636515126557207,-0.24233152215346038,0.29011555915979037
0,0.8121883553610436,0.6527556539025212,0.7033144812466371,0.6569584262652641,0.5578608132825019,0.1201940758594973,0.4274878576429756,0.2728618098801728,0.7846707090855408,0.3273579014974024,-0.7014040612158582,-0.6478831222754581,0.473458602553324,1.2231493133674156,1.3454336956481543,-0.2689313813223511,-1.671260181374777,-0.6025821995578531,-0.06383876405980855,-0.9930705914651824,-0.4871154975911781,-1.0793891228676642,0.1412605218188084,-2.419970394743603,0.20448772653228803,-0.12193811523238482,-0.10335875630101955,-0.6968654931839396,-0.7877699053067143,-0.8478797753251461,0.018032083617950487,-0.6089410945524865,0.19303188125355036,1.1714596968724769,-0.3523719932476144
1,0.4454032608277719,0.0333623317250284,0.1326968458231282,0.1624450449475787,0.1188839030880076,0.5934489439391543,0.5566658070003546,0.7244741915778743,0.1010693919695718,0.6793925545913069,-0.07543668764782908,-0.4747417960094288,0.37676062586732056,0.07886563768009694,-0.13777280841025902,0.10042304943134235,-0.7313542903245235,0.03747336844169277,0.564843638659456,-0.7395504766366267,-0.4122099592042034,-0.36359275855895573,-0.7040185735852602,-0.776183282888154,0.16504718195053336,0.6546242270267221,0.5713728900449331,-0.8653993378881245,-0.1476248005812796,-1.375471519759869,0.07376634900186879,0.7925931593431789,0.3942404515307428,-0.06859789641480234,0.1596723161923087
1,0.5702399506435083,0.5449633121966526,0.178188496710277,0.9343338030490193,0.1176475217067188,0.7777563189504771,0.9083901608749648,0.6805610871803576,0.5800479097605471,0.9354206814519492,0.42843902715699395,0.3621493544822125,0.34328935985757525,0.8877641729512038,-0.22827465953610154,1.520834458984134,-1.6578783516012487,1.1063792891442672,-0.3330351622238654,-0.41118565086406683,-1.1002721431009963,-0.22381308551003498,-0.4277961926171741,-1.3757926960337195,0.5461182999372566,1.064613938870206,0.6552069149108265,-1.6544297378367714,-1.1072617046240532,-1.6250041848561447,0.4866726312075168,1.4111416317487022,0.10959876994107816,0.24982358633834675,0.7078328687794913
0,0.7448174212341256,0.6660307791544543,0.1017281569538766,0.0306786439248988,0.9692806749092852,0.5068767009577974,0.7257345285972652,0.033623115229913,0.0788678059824634,0.0571473868832208,-0.704572069488877,-0.5353464221492812,0.35936586318551395,0.28102570782070246,0.5122724784359556,0.5149464587032379,-1.489114218632432,-1.0205179192511107,1.2128483235455005,-1.349557060624846,-1.6855498802208995,-1.8693632353210752,0.31485267594263067,-1.543971098083258,-0.7557625804253759,0.27321804945788436,0.055969261321354054,-0.06250561270620737,-0.9345275060740859,-0.9464240795936654,0.40110537302446675,-0.00341403976065774,0.0736497112636579,-0.19923093607446693,0.2977162038374043
1,0.6505789533828977,0.6416378455517602,0.44987316706119,0.1627006594927142,0.589828887595208,0.9631689863029654,0.9595222958862352,0.5515101364523888,0.5802381879698212,0.6545119637060711,-0.17415625301814083,-0.21380303303825568,0.8150357785294412,0.15432636339485728,-0.2631010875487833,0.5888917278215362,-1.3099521093283695,-0.3635865171267698,-0.6379071213426584,-0.758085414241415,-0.9217307238689274,-1.013820446513549,0.5161258921894638,-1.8489800353980592,0.5808851511530171,0.031219783754415118,-0.5604929832169906,-0.5596617994642853,-1.1149949674438366,-1.7826716117844916,1.3770494774463609,0.8896673091070127,-0.4685405471486772,0.25975881466675627,-0.28079417053141426
0,0.7126555381519364,0.5585922748582007,0.4933803350840428,0.1928517094158121,0.4790135000104183,0.9059949682141056,0.950494489535894,0.7407461264017123,0.6400181013861057,0.1596217823726348,-0.09918757767366951,-0.27155118022227975,1.0814114323076638,0.3457083248859847,-0.1446928510580946,-0.016399049223211597,-1.4013090709434033,-0.578927122970116,-0.6012005169829612,-0.8592741096236132,-0.9725895685981172,-1.056364344352968,0.24591079028141904,-1.9272170377086102,0.4880822529215464,-0.4302106396415378,-0.7842749470474027,-1.1736666638668871,-0.7276451440820609,-1.2294412625665323,0.6019361015649238,0.7807248633252828,-0.5496548925831835,0.15091031630059043,-0.6134006553203397
0,0.9336368324643104,0.7762056855763877,0.9477372590680324,0.0947947193491263,0.7589598454526996,0.399011245058829,0.0309977693511711,0.4677950092350821,0.2708586446480612,0.2953352135570674,-0.5789360758145824,-1.304391051985553,0.04831802537016169,0.945904832388733,0.7675149614694409,-0.16409159114286795,-1.9343568507431608,-0.928060165294395,0.48869944184830105,-1.6342567357538083,-1.0833599759168786,-2.0885319260460653,0.29257982588420123,-2.13052755308466,-0.5420245110417813,0.0645397546182928,-0.05260720431220609,0.1764883058840785,-0.2988582570517899,-1.3507453799977172,0.5014806451037543,-0.7604677968701286,-0.012448567849372694,0.8837676386785512,-1.4200080795626637
0,0.7227762897414771,0.8046139461896807,0.7915625181755002,0.7440368917214113,0.2527091599057304,0.6837155494493294,0.0234153251551885,0.1943716667802032,0.4192944347482504,0.6000233456215714,-0.43591437588080517,-0.449976205906168,0.8070809750077987,1.2424984743401208,0.8886938540674065,1.4063781838148122,-1.7831506378803297,0.32730332734124573,0.2573450976317738,-1.1593447285559837,-1.1253853578297535,-1.3493941929025217,1.0207526473671755,-2.028197141001828,-0.11210131625146866,0.32434945955922745,0.3786298369575742,-0.2784520291093094,-1.0595618045778363,-1.4472478129905164,0.2986014302388608,-0.24885761947599083,0.6397254535344997,0.6721167706760749,-0.3013161602230218
