y,x0,x1,p00,p01,p02
1,0.5367412886479561,0.0525107417128298,-0.8225765958550958,0.7121325764743046,-0.7325845686578816
1,0.3693239069399373,0.9005779453868156,-0.37115684952140393,1.3904639415010682,-0.8344709602377204
0,0.1923580618189643,0.1894626318286928,-0.6442429377376133,0.8722910821525942,-0.7371458001399759
0,0.5435339879708417,0.6108657117798708,-0.5991561180804367,0.985382865211337,-0.7274184760037689
0,0.0643374921142452,0.2490367662591814,-0.5882601485365769,0.9111085906825055,-0.7302009609603656
1,0.489268568013643,0.9764950967337418,-0.36965613488205146,1.5016963711909506,-0.8395155458133754
0,0.9016580564567902,0.0398963889113339,-1.1245754704092783,0.412233717990892,-0.6471215904204182
0,0.8292010225578947,0.6988140878718657,-0.7849449817027923,0.9079930594903786,-0.5444721501894119
1,0.6121321691887268,0.1508229488292432,-0.8253191626670023,0.6910315103741491,-0.7231707279353948
0,0.9820825459636262,0.8617689730630705,-0.9094233898517942,1.0082751445568454,-0.3247785444984811
0,0.6177528695343151,0.6544113076671754,-0.6240388880838915,0.9930143897787478,-0.6995189952638121
0,0.8498712778395294,0.2344927652096465,-0.9909340170106162,0.5333104869242522,-0.6235311142716715
1,0.4405471080914347,0.9906547301422274,-0.3359832472896098,1.5369262793509522,-0.8627537331258225
0,0.076136362724161,0.3055065403163051,-0.567176321638251,0.9293903310596039,-0.7376420763132613
0,0.9575144987675792,0.9588343434502736,-0.8126885897701609,1.2213591797853327,-0.38468863440380524
1,0.7650458317126754,0.6647295463229133,-0.7349263175563444,0.9161560050788532,-0.6055865388434897
1,0.7261532920733222,0.4514769788084317,-0.7880288091469191,0.7552970803612952,-0.6531669727467437
1,0.1675111804615534,0.6535246349699921,-0.44048142687052827,1.1256910405055593,-0.7845155314664628
1,0.6559596997226765,0.7328046591855869,-0.6141110292272676,1.062527906850527,-0.684641315621702
1,0.5508061706141117,0.3280930228760487,-0.7190547640058594,0.7928362979518417,-0.727721285645691
0,0.6766610472202081,0.9037469473454406,-0.5362342181375676,1.3077020802955173,-0.7078319395289244
0,0.7551657125837563,0.8516565523251303,-0.6339730355771724,1.1771045174191503,-0.6282558164769791
0,0.0311499581701463,0.117177742426387,-0.6366768254498248,0.8794681626418485,-0.7092479728096217
1,0.31080371095073,0.4440454335594905,-0.5727721406512335,0.9460805758851909,-0.7583335712767749
0,0.1544999390175833,0.3102355491701603,-0.5843344535985746,0.9190029623590288,-0.7453389431416363
0,0.1397726216189,0.0659778414258195,-0.68278624921087,0.8550725200675351,-0.7174597000444711
1,0.1928394915277929,0.6201960410350376,-0.46257667637371286,1.0933493987932206,-0.7790693982666149
0,0.1001141292220217,0.0766664078260478,-0.6692009826892219,0.8631966371282407,-0.7138197881476915
1,0.1801738486608982,0.3569029744793542,-0.5714491809319859,0.9333412690653219,-0.7510109393318153
1,0.8229211493552195,0.6478694258080453,-0.8002308826085172,0.8541242170171013,-0.5550459074034247
0,0.0559709195370555,0.8195388832935745,-0.3266652109464847,1.30814549426832,-0.8233862652029954
1,0.8119782142723821,0.4296157590448477,-0.8760040350059664,0.6737570385046677,-0.6018211911991457
0,0.988680764441672,0.8407786648978343,-0.9311430434146497,0.9649448240261096,-0.31254077898509836
0,0.7938572937539783,0.8764906363075893,-0.6575213920039075,1.1944972282530575,-0.5954487973608997
0,0.1299973424857995,0.6727581503043152,-0.4215113822855205,1.1479025459819583,-0.7876758432366175
0,0.001097444259297,0.9384708452540916,-0.23685795085954928,1.4666583841599088,-0.8694377636596115
0,0.8565615548358018,0.8740891436366305,-0.7284099511965072,1.145181538600495,-0.5211910763387259
1,0.4065217090928601,0.1355077817568899,-0.7319731793721935,0.7934212612351048,-0.7406709290723376
1,0.815229104716629,0.6198111992332176,-0.8038336378481424,0.8305392902405477,-0.5655319767616934
1,0.5802601261175214,0.7629282158378058,-0.549633067147508,1.1357958788789764,-0.7285359132210012
0,0.885988043122319,0.0153672655710342,-1.115335912091465,0.4227819641960554,-0.6605475013953468
1,0.1224334517067993,0.5287843898394856,-0.4840300537878639,1.036679786748169,-0.7653156019099941
0,0.1491155906516607,0.7560976801444258,-0.38555554125294833,1.2285970743007053,-0.8062270315285078
0,0.2773105960102978,0.213000641300519,-0.6576442941084888,0.8582012091422887,-0.7441132280291279
1,0.0084695471979068,0.6273576029852812,-0.4115184238181416,1.1218070355642642,-0.7730652586191277
0,0.8958307546013783,0.0744141175537914,-1.1045056947031906,0.42845573673355103,-0.640623161711247
0,0.1491224374351601,0.1489732014264231,-0.6503872250690786,0.8704803217056273,-0.7288827016587631
1,0.6482894308255964,0.0741918949721559,-0.8791531086584808,0.6464448423548507,-0.7203252431355559
0,0.8294228158985752,0.8811698137918421,-0.6929125376904035,1.1780943635220693,-0.5563642104023436
0,0.9727792841665912,0.2634596589534322,-1.1358816669209324,0.41597128568504915,-0.5181959452933953
1,0.373761210200868,0.8499064254092853,-0.4041744390149754,1.3139009352751885,-0.8146870304434275
0,0.1078764702796815,0.924162885237556,-0.2746692978172149,1.445698557926835,-0.8650425147943878
1,0.3835234957460633,0.0473726030189323,-0.7594039379458289,0.7842763177215416,-0.7340686367103086
0,0.9531862019664008,0.0159705866623254,-1.199272092989623,0.34679802015173095,-0.6275377586987662
1,0.3500682982931857,0.6934163584965868,-0.47755225134638274,1.1291577856037076,-0.7802715477831802
1,0.08981329421853,0.3821893847491739,-0.5381355094538558,0.9596944147725672,-0.746913027199755
0,0.2979259737145716,0.9421054831857292,-0.31772675296799296,1.46557177095999,-0.8638526585928578
1,0.2051346350777479,0.5678602868675773,-0.4890999781981115,1.0503773991781153,-0.7719218595086617
0,0.8815323842457599,0.3279921305021539,-0.9916793784317486,0.5481517101493584,-0.574945212964943
0,0.8440592920603984,0.8388678417406258,-0.7333903951725229,1.0951157355795205,-0.5313756236609833
1,0.744890083529853,0.6584103111116895,-0.7192992804807874,0.9230225421384699,-0.6217351652965912
1,0.0247313650833077,0.5419431860660707,-0.45375193742551617,1.0574042529117764,-0.7603531613040658
1,0.4261245648396776,0.1534712108902703,-0.732206208765679,0.7898129729909349,-0.7411749092953774
1,0.6781464056960531,0.571495058914618,-0.7016483501045604,0.8802532582864485,-0.6687043573786882
1,0.6144582186997132,0.9699114736076622,-0.44653581075026894,1.456227228490181,-0.7777133216876522
1,0.1316025720221441,0.4327916709884175,-0.5272100408115684,0.9784432102418624,-0.7552012145251048
0,0.11021807877473,0.1428783171290425,-0.6437325838048223,0.8754693300513069,-0.7237377502064436
1,0.8103548565968867,0.614656958726071,-0.8008809020662467,0.8291505792720987,-0.5706116895458178
1,0.5933316641658748,0.7995412160517369,-0.5386879724404576,1.1795054529167885,-0.7293414981427666
0,0.3608161742019232,0.3871430654181665,-0.6128702681331967,0.9008887331070402,-0.752816246496246
0,0.8496207764419847,0.9528499816106124,-0.6709445432396521,1.3002104215939894,-0.5517292156989403
0,0.719544623970845,0.7357639879201509,-0.6622258336776023,1.030613097828072,-0.6422207581295506
0,0.2650228136602689,0.7347659416175742,-0.42952622187373846,1.1897680765518996,-0.7969232752809657
0,0.2755831782423603,0.7027992673471898,-0.4484405789110535,1.1544426319184535,-0.7896217583073672
0,0.9939834345793828,0.2345994828196934,-1.1777501848055836,0.37672062744050566,-0.5101940723245799
0,0.6225472606318909,0.46690725134951,-0.7056134100923214,0.8319673633204608,-0.7000739836547007
1,0.6311199824282174,0.1515929739277157,-0.8369691348191981,0.6789342141039958,-0.719577588835269
0,0.7259677138164498,0.7238706467256185,-0.6732850308390114,1.011680416180669,-0.6366762632142965
0,0.290758575451861,0.0276924175023342,-0.7376044689932388,0.8133402620583006,-0.7271366614555147
1,0.0816131631854168,0.586295886768956,-0.44848391057773246,1.08249878738839,-0.7711482861576898
0,0.2993381842850046,0.6965193251057077,-0.4589648819066418,1.143469289559356,-0.7864869712170945
1,0.2608915659359867,0.4408937533205003,-0.558810148981883,0.9571678895787875,-0.7593901789945808
0,0.6731333343598795,0.0355844286503427,-0.911647637244102,0.6197112211493868,-0.7180023235654297
1,0.45790669103704,0.7535674279919986,-0.4910256308886521,1.1672501879028587,-0.7702493462342463
1,0.5562279144006708,0.7898471854868662,-0.5218301177708248,1.1807462698598827,-0.7443213392143851
0,0.0207136402322878,0.9627927968327574,-0.22406008152882784,1.503424849031585,-0.8824407486900216
0,0.6814461899473427,0.8492256234804155,-0.5726174243356612,1.2137964552606773,-0.6878978809560954
0,0.6712100228693548,0.0150706355731816,-0.9184536583410674,0.616861006000795,-0.7191693027705309
0,0.3792650812651834,0.3432222900819632,-0.6373592474643328,0.8739776817022079,-0.7500304789273364
0,0.7120831725303888,0.8332044097334615,-0.6062499428674685,1.172548386771644,-0.6611559269716919
0,0.1229283024901025,0.0339825614464101,-0.692207649170504,0.8525563305261994,-0.7107065955857573
1,0.8750346901694653,0.4468138933874254,-0.9390490460368637,0.6291027496717522,-0.5458518303338066
0,0.8331457151200362,0.1762596736186374,-0.995328024325835,0.5258742767357915,-0.6472670753663009
0,0.2027102391448312,0.9226654441505998,-0.30190746926941203,1.4405613845225402,-0.8622977817078368
1,0.0848144706412334,0.6239823095075132,-0.43237242088156774,1.111425863308339,-0.7774027954281739
0,0.4508947661666787,0.4939046371343221,-0.6038667799619675,0.9310623453695752,-0.7462215345194136
1,0.9241627488316432,0.6053557380575831,-0.9402621903316618,0.7179867047880947,-0.449627965219813
0,0.197048890200373,0.959934060730474,-0.2736283618521327,1.499879583870771,-0.8807161904497024
0,0.704304042436379,0.0169062079078272,-0.9419938450321437,0.5918226082277255,-0.713679535248259
0,0.3001545077883096,0.2594684550287772,-0.6453607148918801,0.8665102640144978,-0.7478290488086594
0,0.824861765207315,0.0728393500236405,-1.0267089435975847,0.5002043934325742,-0.6730690914178179
0,0.4253260717771207,0.4662781385754984,-0.6046261726963726,0.9227367720481506,-0.7493321760076409
0,0.2478746454209204,0.2409038382118493,-0.637745771738805,0.8745911236912531,-0.7450595914738278
0,0.8768283726760763,0.9750248153554276,-0.6889337609879486,1.3263363263957195,-0.522371125504381
0,0.9449205293269703,0.8847766664648299,-0.8396348315017514,1.0873856184535122,-0.3919289176104043
0,0.1230354552585478,0.112607586177436,-0.6594115899353128,0.8668035187818406,-0.7215609774287491
1,0.5405423105717214,0.1391194388216716,-0.7896392254065221,0.7302883029328926,-0.7334123150879127
1,0.3655050259203602,0.7055561428832895,-0.47731642901330407,1.138014265303092,-0.7801660459145975
1,0.5632338618860455,0.960496352359784,-0.42132545208892336,1.4537419020232687,-0.8004405377568404
1,0.750037656822025,0.5923338270811641,-0.751924793540825,0.8522531309469144,-0.6218520810724704
0,0.1206098865118801,0.992195599608021,-0.22740140928368383,1.5533192510519764,-0.9001167241433183
0,0.1425196066660564,0.8924964484295557,-0.3051855390238929,1.3988501575539989,-0.8510171936955733
0,0.6203797316006655,0.3464073673143202,-0.7524161201734743,0.762600519443788,-0.708920963076476
1,0.1758464980013691,0.6217232283875314,-0.4572429902331914,1.0973347130159443,-0.7793433592112979
0,0.8561069416818725,0.0714561714501774,-1.0602024514267943,0.4690420516657738,-0.6603816278979013
0,0.2955625794647833,0.1133477418515602,-0.703975695273951,0.8275824927385479,-0.7366307260852433
0,0.1543119171856145,0.7081384965341022,-0.41102212803506666,1.1783812127622249,-0.7950292179908601
0,0.9511495252305592,0.0130493883326553,-1.1976192228341467,0.34844437577372256,-0.6296167350861976
0,0.2174127601572995,0.7669240543127204,-0.39894005793867654,1.2325283439510926,-0.8073343259107384
0,0.2962607314226215,0.6700892223530512,-0.47040349736841863,1.118223528101435,-0.7822461903281622
0,0.1609870135928091,0.9131785157123574,-0.29657028621235226,1.4280380329983797,-0.8595106838853419
1,0.1728008331730148,0.6330437154781097,-0.4512958879812651,1.1072448268179549,-0.7811113536060781
1,0.5455170450350346,0.1497155907724648,-0.7879544386614901,0.7304349942285013,-0.7328314290842873
0,0.0403912261930257,0.7802710216246107,-0.3443933028718307,1.2640081018878424,-0.8106658286925003
1,0.2654414909202477,0.5018097982783072,-0.5346721523994976,0.9924107071624184,-0.7641582745683237
0,0.0674045096388837,0.9990657091279852,-0.2077191139127048,1.5630285361575849,-0.9037184208280608
1,0.8130969537989821,0.6418426093119693,-0.7923598922240068,0.8553879696010183,-0.5650454736991174
0,0.0819404833590925,0.8618135066666168,-0.3084135055848227,1.3597060286316618,-0.8388541634625865
0,0.6270425659123327,0.5346123038437383,-0.6810139670479222,0.8791064593512374,-0.6950925266960851
0,0.1697507129289079,0.3155421987086031,-0.585989139638908,0.9182358577369832,-0.7468701569382427
1,0.4495732947143771,0.2424370774325875,-0.7056092586929933,0.8067173347940457,-0.7425941878531352
0,0.6699880622009404,0.7131751520920341,-0.6336419510790349,1.0311475212967571,-0.6744225528093333
1,0.3812331217367416,0.3199245034859231,-0.6475677155212889,0.8632170807151965,-0.749118989422683
0,0.9533276222046838,0.1339292633337193,-1.1558473262566862,0.3836719097426737,-0.586017615865587
1,0.4093628483098244,0.72057846875749,-0.48681628121747217,1.1429260166127744,-0.7752038082297478
0,0.3096559124655698,0.0574902474590381,-0.7310677675257994,0.8123479897349403,-0.7318083994216051
1,0.4218223526041156,0.8839624949391672,-0.4025724767921932,1.355387829554899,-0.8166900019398357
0,0.8283748044390884,0.9543014580147764,-0.6453930553600019,1.3182179214728387,-0.5795799111355315
0,0.5994545872522263,0.4591147526296002,-0.694254133681205,0.8396518138363886,-0.7088271634774428
0,0.9808399717758208,0.2135237975950449,-1.1657497473477574,0.38306896436940263,-0.5318604658164972
0,0.8857660033764729,0.252208559020197,-1.0252768600814908,0.5057722700785114,-0.5947641338840313
1,0.5741358020723754,0.7732534711974219,-0.5407614543880489,1.151713545385413,-0.7331662018417945
1,0.9231586156246234,0.3696614380360805,-1.028273888369459,0.5297518941546422,-0.5248528875275105
0,0.2039102287374764,0.037735892343685,-0.7100088434893103,0.8377320252474446,-0.7207987611412746
0,0.7718173593124122,0.8947855713434252,-0.6245214381195612,1.2408483461762696,-0.6230442585901407
0,0.0217101342965341,0.7043168213929805,-0.37850383951357036,1.1878179528731214,-0.7899797514536095
0,0.298885739218001,0.8741729556594015,-0.3631466506879026,1.3601428485825473,-0.834421926873121
0,0.4735435173369243,0.518282473314669,-0.6037364086282019,0.9392061538723953,-0.7426716311411449
0,0.9570987815842552,0.8429314080468137,-0.8807471965416099,1.0016994479401713,-0.3683878944201021
0,0.0098501427095326,0.2436159586437506,-0.5779078077591235,0.915237348651129,-0.7220166157891165
0,0.8692372471056945,0.8470319199240336,-0.7589091326211302,1.0886390975434221,-0.5005165065952695
1,0.9657506934906336,0.4221350025140975,-1.0680250002367702,0.5176364198639044,-0.4598513254461081
1,0.5938186160462783,0.8428059141057787,-0.5152249467342114,1.2424500604662723,-0.7397001888235805
1,0.3169821287924912,0.6646756689691959,-0.4796534300331907,1.1085760905024458,-0.7794984178745604
1,0.819884643547083,0.5636681385375057,-0.831644343429798,0.77246405153606,-0.5694614632734035
0,0.2091289534487553,0.7520629713740429,-0.4042508964368043,1.2170339756144113,-0.8039728806439137
1,0.2280914100203596,0.3510879731453888,-0.5867058312966891,0.920699813689595,-0.7525066636816949
1,0.0642382733837795,0.4330433381794721,-0.5103528944396704,0.9881104074665439,-0.7500359876290437
0,0.0469726903678737,0.8857905141736986,-0.28429919636307555,1.3925925805270842,-0.84748173563651
0,0.1508249975315991,0.0189467378902663,-0.7048860626171092,0.8456036333423642,-0.7120368251668607
0,0.3920414013077066,0.3503175952683112,-0.6391420562608607,0.8726524411274246,-0.7494077114545182
0,0.0114517094797433,0.1849610415315707,-0.6033458679383003,0.8977658474352717,-0.7150506472977105
1,0.0063124879162252,0.3522587776786706,-0.5307054275077099,0.9561538896260876,-0.7342051795577506
0,0.7614742334517433,0.1233458296791152,-0.9469064159935464,0.5722744697773329,-0.6876901202656257
0,0.5943530321294077,0.5993578072326972,-0.633237063125654,0.951280961201645,-0.7081956910817024
1,0.9327017229761684,0.5760033548922084,-0.9634730839132735,0.6801105452768732,-0.4466934095185099
1,0.3741285739290906,0.9249748178981656,-0.35673488860148284,1.4290596531327997,-0.8441810444269292
1,0.3198427163538879,0.4965002445203931,-0.5538629073327491,0.9752877792656481,-0.7613579910169518
1,0.5781182960880679,0.912794589412224,-0.46295636906725973,1.3623090413271661,-0.7714338128783466
1,0.628215572816314,0.2628690809159053,-0.7907042727077656,0.7198806895078046,-0.7128980486311188
0,0.3503856267749226,0.6316614645075396,-0.506029003004377,1.070172284182416,-0.7712792776396313
1,0.4626565385706593,0.110154298059398,-0.7647471873260977,0.7628221050494688,-0.7381376303909297
1,0.6269403249602099,0.9870210020914408,-0.4422035077207923,1.4863996766089693,-0.7792165287463286
0,0.4882739364397856,0.5991844224739828,-0.5763367575218132,0.9975872645759657,-0.7429666070487965
0,0.9521590430561544,0.8649184938856519,-0.8615085053732896,1.0445967821022555,-0.3777853798059485
1,0.3787861953468003,0.1767701757710089,-0.7050470401857309,0.8149289534735313,-0.7431950131328369
0,0.7104884596365165,0.0309486887335866,-0.9411833225120522,0.589941060511569,-0.7115492197987399
0,0.1727785436551759,0.8317862743147203,-0.35066711344643353,1.3153949243941032,-0.8278939199607047
0,0.9475605782255516,0.3022364945026257,-1.0860337865701888,0.4647232540669291,-0.5265239969858483
1,0.635750428305475,0.7954163228142574,-0.5685775506445421,1.1552034248061873,-0.7056456024054432
1,0.3660006212490225,0.7550940123909972,-0.45307983628082515,1.1928830396914474,-0.7898744245174999
0,0.1961707487198098,0.8917870573903693,-0.3205880565395801,1.3949994342474377,-0.84923691582824
0,0.5377376001102779,0.5237493131416625,-0.6328367146291078,0.9158658319698886,-0.7269808573128915
0,0.8654968815415033,0.7575734307114584,-0.7997175599934105,0.9549704874908375,-0.5010891581482317
0,0.1191526639137008,0.6885603502939879,-0.4111584840953997,1.1637614909909895,-0.7906001881137092
1,0.6167947245634346,0.1639760922254977,-0.8229421503965011,0.6920064618642526,-0.7217051372309312
1,0.0244564329209697,0.4243815923045827,-0.5043324215796569,0.988194333186477,-0.7449253116426022
0,0.7519955437141441,0.2125636885520864,-0.9036418643136674,0.610900462345464,-0.6774804542768808
0,0.0117145212351323,0.0052615512103239,-0.679932760770809,0.861153086290666,-0.6886236518832697
0,0.2743489731319133,0.9803768419961784,-0.2815954100015387,1.532293867871392,-0.8863994502816013
1,0.7298266637908957,0.6621467277107012,-0.70451184866815,0.9370502742413495,-0.6328476998460304
0,0.8564782310453462,0.0901004568704121,-1.0534531722099998,0.474161135675589,-0.6559190410617939
0,0.3180289761635299,0.2711218718735189,-0.6461399799171929,0.8652292430767136,-0.7486220788251703
0,0.9360265563744372,0.6789109295498551,-0.9266308651005968,0.7878332784962485,-0.41718880488073806
1,0.875660189071435,0.5903493894896998,-0.884075889843548,0.7493429541339534,-0.5098895525575832
1,0.7033378998401635,0.5361657429421557,-0.7355713716796177,0.834326829094844,-0.6568807118897995
0,0.4338348636260201,0.3937249809528049,-0.6377434300969438,0.878189033240367,-0.7464279085822787
0,0.7280363274818108,0.7009319428254003,-0.685648751746227,0.9824551024323,-0.634284868449662
0,0.8272328757754902,0.8268388694705296,-0.7208325214602376,1.0884658701086498,-0.5497163507531696
1,0.2717935106399488,0.469504849580914,-0.550122258399226,0.9709375097033522,-0.7613690566581467
0,0.2788165411567076,0.2714176200149758,-0.6340424649841876,0.8767120022630842,-0.7482407673670809
0,0.4979720742915539,0.3853370803150687,-0.6693696743263413,0.8468285439301251,-0.7367866899340264
0,0.7153013694587101,0.6875927934485063,-0.6809579015549314,0.9748050563471566,-0.6432799437348397
1,0.8825967744217494,0.6408274125772918,-0.8720203728214792,0.7953566098042216,-0.4925336575366237
1,0.4712639420098278,0.0096050802633828,-0.8090870369045065,0.7390602787834154,-0.7322368851536939
0,0.3759575333207089,0.4207156313679299,-0.604490487800683,0.9133892363075451,-0.7531039421266119
0,0.1928329001944239,0.2262458613815012,-0.6290757281936412,0.8827360487622073,-0.7406265196882373
1,0.6912604899103295,0.6495575273161421,-0.6784986804863886,0.9475705731411492,-0.658989603632775
0,0.2094611135102114,0.8592944921386841,-0.3447464085167584,1.3484716235013134,-0.8360799877250508
1,0.7462454308770597,0.4288814506986856,-0.8140717604523031,0.7255880699625692,-0.6449442598306812
0,0.1553344764918183,0.0587815501613598,-0.6894446455671736,0.8510639695404169,-0.7183352222975246
1,0.7779777139323455,0.5245369155319992,-0.8052375485978469,0.7718639985946864,-0.6094677195128343
0,0.6343316694243858,0.4731426055540927,-0.7108306391368522,0.8294298999914758,-0.6950693799144578
0,0.583959504939524,0.6010241246960129,-0.6262696405081386,0.957874837016014,-0.7123931482539978
0,0.0621000025702491,0.9020942644598596,-0.27758719205869004,1.414679328034243,-0.8546963369563967
1,0.8842093778202519,0.4273975845363601,-0.957427257880602,0.6066831930456783,-0.5429448303651763
0,0.6686453957128673,0.2438625416147402,-0.8256563002312299,0.6855830066314776,-0.703016774038643
0,0.4079290733670173,0.3705336784939079,-0.6369114911545727,0.8763707456254082,-0.748671107991247
1,0.3721200916204964,0.699152379351565,-0.48279612053279897,1.1296746592784592,-0.7780585486180204
0,0.072372311015638,0.3159977418859016,-0.5618468976241929,0.933908565239571,-0.7383214372437116
0,0.6708700765131718,0.8673087849134551,-0.5540415649291454,1.2481873177085339,-0.7002627842727853
1,0.5383297166161175,0.0913852343258515,-0.8077329812338537,0.7196124931058169,-0.7333013692331535
1,0.7834631849502214,0.4376748879304947,-0.8446598116097577,0.7026659448987862,-0.6201915688576289
1,0.4895744606256454,0.9625072503697886,-0.3802112969930348,1.4753157977017708,-0.8319260298396759
1,0.5042374473659929,0.8852138337157129,-0.439670549646552,1.338183729621119,-0.7924481551873226
0,0.67368616756221,0.8519223271120736,-0.5651166632018888,1.2219061386266599,-0.6940739413585363
1,0.0216340377336446,0.5063191892658931,-0.46847788966707515,1.034747769738123,-0.7550240431458475
0,0.3649456719088021,0.6563588157791839,-0.5000721918517306,1.089047651825783,-0.7726136941797441
0,0.3035345677341637,0.7987698771404268,-0.40843243559690207,1.2577922201629312,-0.8092493810068699
0,0.9416851527367486,0.9300229308756548,-0.8076831305799608,1.1771429501611501,-0.40530648194793434
0,0.8836277903057157,0.1221059464994821,-1.0719822591292003,0.45652173081870207,-0.634021152733554
0,0.2174800254981457,0.7094822654074313,-0.4278850044186139,1.1710250590878786,-0.7941534765976485
0,0.5304148181940018,0.5438976483940962,-0.6206341665487428,0.9345414495353016,-0.7293309037035599
1,0.6964002900107682,0.6591685931112913,-0.6783156852507713,0.95470477816377,-0.6557398818549728
1,0.1514835473365924,0.4877690300029479,-0.5090699240731853,1.0062454661410525,-0.7618678662092826
0,0.1988531273340973,0.986995785761102,-0.2533936217015206,1.545395041563186,-0.8953485461219177
1,0.4503230416352529,0.2758603996493591,-0.6923807358394537,0.8185780421009043,-0.7430357270714203
1,0.5752079727027715,0.7005804727102627,-0.5767973866381939,1.062800770983719,-0.7221770332051456
1,0.3960682850075129,0.8639826580880163,-0.4043823978249002,1.3301462745753025,-0.8151647368061636
0,0.1729192912677138,0.0731954475136849,-0.6876918178680818,0.8502411602704012,-0.7222471098443181
0,0.6793748920363074,0.2904463680955249,-0.8149615650980313,0.6978949758360586,-0.6945826957004079
1,0.4243379659923084,0.797737085806397,-0.45357772455494233,1.231848067722951,-0.7886954124371026
0,0.9529502277395556,0.8117218743915037,-0.8905589332222229,0.9548082492638076,-0.3754367172214903
1,0.4171917290009063,0.320484941897777,-0.6608566036313106,0.8501038529750875,-0.746684656827101
1,0.3391737944981047,0.6680044152590068,-0.48562024097744133,1.106598052646239,-0.7775943215106086
0,0.9325013276414884,0.8714707960974732,-0.8291850122141888,1.0752284640492216,-0.4108697683623831
0,0.9883059569628636,0.1022730959911083,-1.2170392752712076,0.3304416529408491,-0.572461625048376
0,0.7833306187832352,0.2716874875275666,-0.9089308923199703,0.6097968837155296,-0.6525567248606868
1,0.798843721616414,0.5741749219966684,-0.8057087696654945,0.7990018160291249,-0.5859212494358346
0,0.0937814143839169,0.2613758183564264,-0.5899925271355283,0.9112560853339049,-0.7350017540739477
0,0.8060785045774688,0.2534952043326357,-0.937950679932613,0.5819760181205752,-0.6442734824139829
0,0.6824906407467528,0.9289515926861276,-0.5244297189707717,1.3508546013008769,-0.7130651007461957
0,0.7834346837340436,0.0294339925565491,-1.003496179561695,0.5275764235641341,-0.6941623740990653
0,0.8110850943435307,0.162610947455984,-0.9780735498623071,0.5414681954477645,-0.660985725759489
1,0.2862017920181547,0.5496576390321288,-0.5206734773303119,1.0201549608778082,-0.7677377397096549
0,0.1074717510424496,0.8351144433510485,-0.3310938854587292,1.3242924966025345,-0.8295856177400216
0,0.6849107115436797,0.0199758719178008,-0.9263173341723282,0.6075324367776581,-0.716837679730765
1,0.5919295814815639,0.0519786509986486,-0.8528455032381455,0.6790103636736017,-0.7282145566998456
1,0.6035328698178848,0.1379352980396243,-0.8252479140091885,0.6927687908802355,-0.7251257057279082
1,0.5298667548454173,0.2106185656498772,-0.7553849206142293,0.7574664977247034,-0.7341783153878327
0,0.9915106698765004,0.7784609628350978,-0.9663437916263484,0.862795160407382,-0.3123710697544908
1,0.5351250575404706,0.2152765779709461,-0.7561819897179661,0.7562441139509903,-0.7334104231154518
1,0.3274899875389597,0.5328917809617022,-0.541064654714162,0.9977484736113935,-0.76360643728919
1,0.15698650031239,0.3647189807080983,-0.5622103911928494,0.9411200288627837,-0.7503635380477602
1,0.6714727471659523,0.448523488002318,-0.7465707089055108,0.7901490080301155,-0.6810573532339881
1,0.7860655357764855,0.4549747127603394,-0.8404079668724082,0.7125277173558695,-0.6152493766156648
1,0.5593658785419711,0.9660700071945728,-0.41500631648089714,1.4654617710156552,-0.8051481828732215
1,0.2425114048947755,0.3926303159201392,-0.5735350989519005,0.9364839863700666,-0.7558419468737816
0,0.4264122955234607,0.6381220042393185,-0.532008701484379,1.054244045633826,-0.7601725333242255
1,0.4342565290672726,0.0687669038514949,-0.7697975720927366,0.7669662774351627,-0.7364387365435178
1,0.5738789064949619,0.8827040732423586,-0.479459863099909,1.3128541916237462,-0.7621764082723994
0,0.9622502484941676,0.8656413025757143,-0.8763426089809649,1.0357450478020973,-0.3604752793806366
1,0.0160071116697542,0.3470477633684063,-0.5352410617764124,0.9529808279292366,-0.7348969838286546
1,0.7708174731945131,0.5736448001592013,-0.7786693332789103,0.819873180583688,-0.6083224374853505
1,0.6071386329438693,0.809627965431615,-0.5420125066237376,1.1880204764533169,-0.7244712400985243
1,0.5878854941652824,0.711349832402482,-0.5793124730414474,1.0695176426668276,-0.717814117293028
0,0.7832126939831003,0.7858827452561324,-0.6959216167273553,1.0577796397581702,-0.5917563506042809
0,0.9351769389523787,0.2476403771791827,-1.0893414433881792,0.4512397983644509,-0.5581150917218097
1,0.933094227183884,0.5556124058570844,-0.9718995106222256,0.6604475331421015,-0.4521371369578552
1,0.5394512144341144,0.1143952277985457,-0.7990382916725132,0.7244943645328744,-0.733447559320647
1,0.5020777434678917,0.2258302379451435,-0.735672146505148,0.7767205279055948,-0.7374594726122864
0,0.8796611581022997,0.7061367710250102,-0.8404965009651484,0.8746569106546693,-0.48699454204313936
0,0.9478757464130194,0.7887100867137667,-0.8943753052523894,0.9242960343641342,-0.38469443865765357
0,0.0939003863591183,0.3193785695758868,-0.5655921214435152,0.9323024812356954,-0.7409382149864062
1,0.9787415052762996,0.4716999105375201,-1.0692026776732326,0.5394685931100368,-0.423983032831936
0,0.850846373152529,0.2129833747452715,-1.0002195085214012,0.5232963461543252,-0.6285128235400943
0,0.3684761806124612,0.4472838753813009,-0.5908831179536556,0.9307762443351733,-0.7548890711946564
0,0.1435768306761504,0.941634544366824,-0.2719879686727513,1.4716412088281712,-0.8730759030750628
