y,x0,x1,x2,x3,x4
0,0.6843698327901773,0.9034730723883894,0.6125649134379442,0.23055063126475916,0.33747840692330244
1,0.2710328399853805,0.4041657897365937,0.12114290457394228,0.5207666166509003,0.588367258057703
0,0.1473589325724084,0.77507075720234,0.11718019561752802,0.9639818166088867,0.7558153386700259
1,0.35383790919156977,0.4092474878760759,0.14428260380450908,0.9837728087118237,0.46772791316035367
1,0.12170952335293928,0.4114072542108851,0.7235795313707111,0.2369965158509304,0.9653078181296952
0,0.5417533412066116,0.036258894101717565,0.40380406153179893,0.7561394556340869,0.14984623861158908
1,0.5088614122273991,0.11405506063399717,0.11664022888748904,0.9087743432920992,0.10354536303007
1,0.6149387375656942,0.40125752058380193,0.716209819437361,0.6513795839660443,0.0756205350463155
1,0.7708083763997873,0.539375361514453,0.13982536741229412,0.11102275898431391,0.010628074642776486
1,0.47538535681250704,0.15497105832478697,0.4363136056551439,0.0939061810849372,0.44996705273556903
0,0.643513105754674,0.5905987116671779,0.5387721817983513,0.5442069320406875,0.31895123522876523
0,0.36883013862183034,0.36824578480315706,0.5510126073351702,0.6127714977647257,0.8115346054377586
1,0.9192841173806064,0.467464961281577,0.9271100323753234,0.5769545460212256,0.6580152408168355
1,0.6180991638561059,0.18212832377393107,0.08262482185316578,0.44955043381939275,0.5401740655414109
1,0.7848161870154681,0.4456382912422975,0.943255623095809,0.3934385162014261,0.44923653614849435
0,0.05458968144504961,0.04355678583692446,0.5235620528159399,0.46910045916097265,0.847592707858516
0,0.17301130453850844,0.16473850892070774,0.3511197184076956,0.6573818785215336,0.22573476100916
1,0.8637352575389298,0.6039381391087951,0.6152248741790933,0.6821399642434225,0.6064557596728885
1,0.48171275984522555,0.5309761305079254,0.7041309819106317,0.04710251282577471,0.42287471581114
0,0.8655792692483482,0.3419772553790791,0.48879471609544345,0.5309476483814097,0.6498541774166919
1,0.19350868236988128,0.2522280544349301,0.1195950282988355,0.4312368135883943,0.24878375426242205
0,0.1856698755257873,0.949551122528813,0.01640904696601253,0.9372222458991869,0.1209604551689637
0,0.7228390833452768,0.5935575633362861,0.7331925600863037,0.11768199339845087,0.6505725960106359
0,0.011242225464130451,0.40784939160225253,0.9457084281169238,0.5514108135099881,0.18631468428284126
0,0.5649279806808649,0.5636002397199575,0.18866249620769215,0.977287441483359,0.7661299080935857
1,0.13575141047793116,0.3486144706591203,0.5253969894224302,0.5815088374031658,0.31495607074591303
0,0.5155765698434385,0.5972069002663238,0.67566174709744,0.8810873869012192,0.9702817497671884
1,0.4975429912565258,0.5165909989795867,0.24554945553013952,0.4445982632712435,0.9376872525076428
0,0.6586778751977381,0.29223636288075183,0.40725473202416496,0.4274117249834205,0.3804207328185485
0,0.881959616555332,0.0994490354750156,0.043061607875264696,0.06782293092816016,0.2213680290924609
1,0.17760905678387628,0.5240351521498893,0.6645935548377051,0.5091347954319274,0.9393114057881023
0,0.5276749671393325,0.40244971834230814,0.03477945660904658,0.01800465942852647,0.039013535871986305
0,0.9092155243692223,0.7855763491326819,0.6999812918553623,0.08974045055814961,0.21685074022973727
0,0.14775368061203364,0.2502282214884445,0.37618075075021495,0.6260373800785504,0.7111392373729182
1,0.5424647855281417,0.9227900459585621,0.5554477958641139,0.6655347294103513,0.7785039786069197
0,0.05833225550910781,0.9366464590323544,0.30329956929600876,0.8228285778939661,0.7705223677955666
0,0.8506790406308825,0.18381973816448116,0.026496015099954695,0.2503999824112505,0.8031555060385249
0,0.061798350118147494,0.9868107665390604,0.5405517825256118,0.7539391600926889,0.5798701338710066
0,0.03361386869208283,0.6680313143287271,0.2195226776111151,0.6792359457604714,0.9644370687945918
0,0.8999290493649743,0.30503866565961835,0.19148592262307296,0.8040958144302064,0.9298148199202023
0,0.861856368937733,0.7145565873898562,0.14778855172356575,0.28691890204350534,0.9440240768709093
1,0.708442647951243,0.6411017894725515,0.8007654851499223,0.7895802671371619,0.17783038591155131
1,0.9098183029390783,0.1845357449558267,0.7456417213090999,0.21196698305230932,0.4543328252546228
1,0.5827205444627697,0.163714569560923,0.6523571369695328,0.5164001858520141,0.0018391538407320773
0,0.4884879096626943,0.6073590579055159,0.5196239534664713,0.039952761522019764,0.5080863395522219
1,0.5453111742456956,0.9576501872745097,0.47930402292666496,0.0255992552067269,0.4638293365500883
0,0.9040978675822998,0.8116338510484647,0.2917382653537999,0.7085514261184793,0.7590989840890989
1,0.5853390665751819,0.3300304810079744,0.8922163022359333,0.9475563887699363,0.8045851223771942
0,0.5904538417202119,0.16446001937916233,0.4934389855769219,0.18991499666412404,0.141119182941561
0,0.6664486459449165,0.8153209599866595,0.5131075444417136,0.0710473225265682,0.2612429045820811
0,0.49625942485536245,0.6370953714273453,0.7470492579171618,0.804361806988447,0.8584643363748886
1,0.06412337305863647,0.1499844107451216,0.16528669755229586,0.5550502411068587,0.8338583347221897
0,0.46444184143554557,0.7602608879762887,0.533266498718293,0.7646857395413705,0.26696738212772
1,0.3544365661924601,0.37110271754705715,0.9627351215090117,0.825436346848431,0.41148068305068275
0,0.5198603015052204,0.6747107203301722,0.5115051746852077,0.296959646499401,0.1870496428978673
1,0.500634832906785,0.4358893158600683,0.5933199672754335,0.4250236892213405,0.34680013889193095
1,0.5392313649455801,0.36637039669394145,0.9507732276305351,0.6810749389589759,0.4273876262465357
1,0.30603794580897525,0.646513062235339,0.4913140863291672,0.36193401898091637,0.09645800159760531
1,0.36845416337082604,0.7343556849392137,0.2342654268420512,0.20739548366166294,0.9288824967245127
1,0.27579899622251247,0.8675894279086472,0.9440926083155304,0.4593540044373893,0.07086428817011614
0,0.005161782692317485,0.9576040447984339,0.5231961979469637,0.47570183365760943,0.2814189478805992
1,0.09664495169880682,0.38748009456439014,0.5075784344256536,0.31355222064763255,0.3469339392030796
0,0.14486542952002035,0.5024927376725764,0.18699380305522106,0.28873543759752973,0.4444353556591719
1,0.6909649051009841,0.8396523911530909,0.8580936467792831,0.3212899612408827,0.6414865612344133
0,0.2995505546534678,0.9501628525646177,0.06235128133150758,0.8021390981790414,0.07838730597193433
0,0.05170555843111868,0.5177607995122586,0.3559198791295547,0.9906624663269236,0.27928451783323793
1,0.11910828462519307,0.5266020784377471,0.8430812097791778,0.6972692802199989,0.8737043736689333
1,0.16106890258619,0.7381686502887246,0.21009690985939478,0.7164020527373787,0.46703268316336977
1,0.5997265228014338,0.9532959444698538,0.42658117349609237,0.5904289683475582,0.8610512389866735
1,0.5562248558946185,0.1235016358894474,0.6564297018849778,0.011871365549651847,0.509613755943786
1,0.4793810848382801,0.10680101253597452,0.7974923087920194,0.4037329291993347,0.6060934116598509
0,0.6451324679694689,0.23743516433332945,0.0622452358216784,0.1632241056504864,0.4448591052174812
1,0.6520484504910032,0.1478391081084186,0.7304504521849702,0.5722817827264906,0.4514050630103502
1,0.6907668935782852,0.35147581858279886,0.8646596995926232,0.617276744613739,0.5273414352579862
1,0.22939951674887926,0.5618947636850392,0.8355369599176862,0.29452944068909714,0.2772147587194804
1,0.6310093753615551,0.12126304680026267,0.5614557097381233,0.3567630028873473,0.03569402819694778
1,0.670778520867927,0.929073889271057,0.603851851732083,0.6722285129117915,0.7573377210227077
1,0.6682703446382804,0.8252021153501535,0.7625898142436336,0.12127573250467405,0.3955282978956405
0,0.36099976640486986,0.6999737347407574,0.7927111665058809,0.7569376209220117,0.5239621952376929
1,0.009555140498720749,0.5201579549394966,0.7810282975631576,0.7772082349114671,0.9538995477836899
0,0.22580843558207042,0.6697941705425632,0.9195585761527003,0.3879720947429426,0.4501710337896312
0,0.7293116092254501,0.9231313164977825,0.6033860639169545,0.8316784896047024,0.4447644622867134
1,0.8691275406570824,0.7350489565584423,0.14689271981522545,0.3708585865068025,0.2652677632151772
1,0.6500316069124777,0.27487341614454663,0.5574497598524821,0.667949315938424,0.5573313022190913
0,0.9285789595089637,0.43113788020086885,0.531474063340756,0.009618884606756195,0.031735013430561954
0,0.6789193618643117,0.12188889268401748,0.17312837339040688,0.5251050005324491,0.3490654206679672
1,0.987916708567145,0.5655672367926872,0.06007498188382143,0.9483685613193921,0.8537632217698728
1,0.7376066323426594,0.41438102932496446,0.864781045679759,0.6819621774108376,0.9945968049946691
0,0.13339151393856308,0.6724678167128165,0.4198549542106522,0.12424516216778458,0.48286305365463067
0,0.006420173455223277,0.9681742674710014,0.8663464544392984,0.7536812962462459,0.7454356733754124
1,0.48128731255240165,0.10213838917291429,0.4777886923615693,0.28311626812281554,0.6185348905704761
1,0.7509420741174453,0.03994433148083287,0.5416894456031073,0.09334395891861891,0.7940563142328572
1,0.4512496484567673,0.5505149771632006,0.8413363670110807,0.08736554033618193,0.4257181572537696
0,0.7127135457547896,0.9830253703690511,0.7032379716346518,0.9814178296957261,0.24956278879063454
1,0.8323971213105603,0.4429240074569417,0.39580517378888824,0.2950285907986485,0.3890561581914851
1,0.05071036575996979,0.8313198674864754,0.5919063655052381,0.11902115658538037,0.7077253722376025
0,0.6370172863917777,0.13142376698936253,0.5374847761819678,0.9435410788747925,0.847240756932505
0,0.05326698512099093,0.7666046553968735,0.8457232484655154,0.1158570022530262,0.7696355381529606
1,0.856450956167617,0.6677344172555664,0.3886588356397871,0.6137510537502301,0.6237142986274059
1,0.9185295181931878,0.2949383291939426,0.551327845535517,0.32693021840910197,0.04130170098862962
0,0.8023620699560429,0.07485848005842766,0.5568229189018504,0.16067383709101124,0.4473696280401803
0,0.5219834620209357,0.45613603813080617,0.32182457560363387,0.15470244585918702,0.8947708960271885
0,0.37733751057535103,0.0782491046798024,0.6430283668950038,0.686255456752715,0.7838020129990474
1,0.16557049066607665,0.08388989244849054,0.3542609576309349,0.2748476511635959,0.045511846485446594
0,0.700329356558339,0.14421080853934898,0.8190186531291714,0.9491806182921357,0.07516513321237539
1,0.6704012389191918,0.884316450268634,0.619156436345401,0.9097635544538121,0.09530272013675956
0,0.7056559183206343,0.5994368278284422,0.5782859799097226,0.9925222348391133,0.20668488986563927
1,0.32299839167881095,0.5146397521949785,0.266957306069904,0.08748197434986404,0.32771506051851873
0,0.32659817103507727,0.08471710924768117,0.1416215011077545,0.16880643653677574,0.7047660557828269
0,0.3908372856566896,0.7166627339356747,0.2443152614475883,0.7391069687017737,0.49014106160743065
0,0.6028805847324272,0.6722763386832389,0.818207011244402,0.5888238434461864,0.7725499329394703
0,0.7551424756654296,0.5467845213144563,0.8159996647450557,0.932742817442127,0.33934063898670463
1,0.6050593329657273,0.9842610069625781,0.5082806433558329,0.7492145974618599,0.5675431022034383
1,0.6964768241663482,0.9973148088868332,0.1409590257740666,0.888571215489535,0.4337827403953849
1,0.8113745064326867,0.5976879998569932,0.19656268291530654,0.7084845384686406,0.9449439926770332
0,0.9761782508268435,0.15489947507175816,0.2579163781402003,0.0865499085051128,0.8538693545035326
1,0.6778255700718097,0.4496682214659714,0.43938417567043886,0.5719880164751769,0.9116432104295676
1,0.5370829827603449,0.17552923722712022,0.15690587033746495,0.17819297935814682,0.9331277310181868
0,0.44815794241492724,0.07741589559260986,0.7329644108484126,0.41508010546522234,0.0671797333426043
1,0.5339918658230839,0.4577967126273106,0.7975626894121007,0.16407228857393552,0.6153319991925554
1,0.8958157142756374,0.4861698314330639,0.7969925520158208,0.043838147685224316,0.932661521660725
1,0.8732659379983098,0.65074248280931,0.3688750358150714,0.4876970975489755,0.1603947209308566
0,0.4158540251754089,0.12304665397909653,0.6335991533927274,0.814274655849843,0.8675675077813361
1,0.8047302618886436,0.5278953309616069,0.5182893620905591,0.4161685033821755,0.9761205520056122
0,0.031039390088038465,0.7343658128976149,0.3630653198589755,0.427372894167493,0.2637532153133473
0,0.9121448209318413,0.170188557454104,0.3396511219719649,0.027478583872125317,0.5525659426553393
0,0.05918847086439394,0.09788166280512833,0.9920600082601831,0.44277058968140437,0.40058049227378145
1,0.4916259353414313,0.32726509527914616,0.8078636882263839,0.25139757781144867,0.14811454704305027
1,0.7045490850110998,0.8231738598508107,0.4341354385118251,0.0805551221863009,0.9200423938999651
1,0.5764584099618414,0.9282142050677367,0.5357973412178981,0.0025689641543589214,0.5385957008349375
1,0.23032052524600188,0.65548149498811,0.4931494578073975,0.5719224539371345,0.15951273628191742
0,0.4600096359332594,0.40282600575095884,0.5072622792518663,0.5049006178753629,0.08696998761651131
0,0.540152228963317,0.5061622922478782,0.18965248875735718,0.13346656521580735,0.03178147691292932
1,0.35108218591487284,0.15205205491101637,0.436478989629975,0.8500284347308471,0.48454844019003407
0,0.5379827150348955,0.14025476634057132,0.9529667776574544,0.4891623593101777,0.2625051808219646
0,0.5071931410911662,0.8188979600305508,0.8371526486180427,0.5212778696672759,0.9453336964394116
1,0.7623972594648404,0.3568006636622866,0.2827637147900688,0.07759979554755436,0.2779039860631499
0,0.888043783861147,0.27277611296652426,0.2729358901142447,0.7897637319409568,0.9007741739314433
0,0.3436202484955897,0.02926947629785004,0.5756623940712732,0.33931786291462473,0.5213540111061006
0,0.4728017081378304,0.4071628319520062,0.3518463718109567,0.607290730092368,0.154213878461249
1,0.578447340083641,0.07738975222934175,0.46164608426387654,0.740092468874678,0.6616317344727872
1,0.0694700385770386,0.30974590920761413,0.41350654692751065,0.1528754112716092,0.20087603083481131
1,0.02158013239332368,0.5546756017031474,0.7915105181672101,0.8871848118113965,0.6745112277818829
0,0.1251480383655531,0.1619965765785336,0.5335185832951695,0.93057047069824,0.5416140120702913
1,0.7941846889966578,0.05569234137073542,0.3616149150646272,0.5463765329533028,0.48795924721207073
0,0.9632217539820206,0.10167029607693967,0.769062697580843,0.03236259215012249,0.17968205983720353
1,0.395812033578435,0.7751630793464644,0.38584620685133664,0.7482500866909514,0.5024642579341685
0,0.7289483522200075,0.624789468015614,0.3867424001767633,0.14657767102152575,0.038861160430696096
1,0.8825192977508433,0.5077458600844055,0.926241026679256,0.45778728456287787,0.3686227163424024
1,0.45121319215479216,0.07479945021513612,0.6058355078070974,0.483541238935717,0.16778438654300187
0,0.0371342266183905,0.4027661394371398,0.4803450494769931,0.08564872008617286,0.11779112896715915
0,0.8882111303274256,0.9358827631758467,0.014095116507005678,0.11820964590063543,0.1854915709848841
0,0.7983853314663569,0.5258509382223355,0.2007995292385889,0.198251030705768,0.42921619038002856
0,0.4848864124769442,0.5508483957250854,0.4391666445192306,0.7599858045583545,0.44339407910366924
0,0.8893068097404846,0.6994473581449249,0.23196572819736994,0.06148059603852485,0.8057220726187111
0,0.19569422643987,0.6697190353858178,0.11487158380216556,0.6896243940905246,0.9760270183871791
0,0.9495341921290243,0.21256766476878663,0.8575246505724052,0.8659495952364555,0.807536963749359
0,0.9683689013426794,0.844435291342243,0.8263704317059184,0.8261386913809081,0.20738486769793296
0,0.5878916504161589,0.4977776923555485,0.4150732910795586,0.5714637620797136,0.8524207420387416
1,0.073687039074111,0.9030686361254356,0.10236776866651032,0.860042496741605,0.5699622187615817
1,0.10961720649450812,0.11795956008744546,0.7527575332571326,0.9260371494789679,0.5435906125049595
0,0.23776449505298203,0.6057262525215212,0.8501599748069758,0.6962717547702251,0.4494219909991257
1,0.7435530929414523,0.27717646984233413,0.8227971665127968,0.3998355696313268,0.9280328963010029
1,0.1264493937135479,0.2888419813401436,0.8724604311790525,0.959587958134023,0.6665319627532666
0,0.9421241905948669,0.7810716984192015,0.8166986754124609,0.6734219901063928,0.1471931224167904
1,0.6731797501285649,0.059656639455810234,0.6243450225303638,0.005350478815667636,0.2229348104936213
0,0.8926757321057458,0.4641148132563413,0.8835187483440861,0.4411294046283354,0.12865806340370645
0,0.2019223739934427,0.201723967523885,0.7127882613815901,0.4153935132892388,0.38982374831611766
0,0.2599724103556287,0.7815797223596717,0.6563556705720738,0.8038988923591297,0.44144170063522636
1,0.442295201304285,0.33040895675653803,0.8487578425725533,0.40592397961714743,0.37817759433873654
0,0.3395521288565755,0.12040235810459454,0.615024550276748,0.6322808659138144,0.3674311363323369
0,0.9420772046318833,0.9093678447942941,0.0027312150283989034,0.7733972703649925,0.06565042793090603
0,0.7817017813166105,0.5007685151985033,0.4939189782862964,0.596136853383413,0.6435113865179246
0,0.9517923063467574,0.300477164495334,0.3608125774958658,0.04285393981031815,0.6037488595217018
1,0.7817903118279965,0.018334376002351882,0.42161610239936065,0.010629666072929256,0.8268235075222025
1,0.08626006029893174,0.004195699199442959,0.3534410388320942,0.3219989058649363,0.6803040281392572
0,0.9238870513192251,0.4890822958296499,0.01578545337263826,0.6019864998347193,0.9859870156566505
0,0.23855690609897684,0.43490835932513694,0.35705092756055967,0.12630429901597973,0.8109526388548224
0,0.5332609065075615,0.06574943772613306,0.9033328974433389,0.8237860880734299,0.472807068629322
1,0.22344702469566646,0.8197062016513812,0.7246763262411393,0.3766029034502534,0.17576221113082036
0,0.6490573975186812,0.7895272761148625,0.9628498243368572,0.5434460817002786,0.024528526400111494
0,0.9314309378043603,0.818749340624278,0.7185808629475758,0.10054277132227596,0.23233468900368914
0,0.8479434488049346,0.9362813709071087,0.7684411211884367,0.4431255917341632,0.42080319208380923
0,0.37243633920673813,0.13157642852342488,0.6474838776049122,0.9890082214604066,0.06567674569496307
1,0.3547908136818113,0.9606046324561733,0.8687551971205683,0.2402078970965461,0.24718803828576774
0,0.92605947659418,0.8321463724445473,0.4021130999987639,0.7259726757494295,0.39742717545328776
1,0.5260408252069879,0.9397945122629108,0.5805833688444624,0.5496646042204101,0.19685831140834031
0,0.5600863129585282,0.994888416433639,0.5717403835389183,0.3382620347633426,0.5174665122865796
0,0.299521375811873,0.05226432819120985,0.3274746196560162,0.49402650630025413,0.4807039931431776
0,0.9715098632226862,0.0038896525562573947,0.2067963120885098,0.47715334571726176,0.3548233478202617
1,0.3165406994699862,0.8951844304589512,0.47622299266914314,0.32007119766944114,0.8410422288700073
1,0.5988124241304973,0.17589146576499326,0.8408017291150569,0.15346554840754467,0.2699872201136101
1,0.6248990587887916,0.6030981090651939,0.6715586685411875,0.5320595542274329,0.8009097263742941
0,0.8210511357393978,0.4326060262820055,0.15912757400411925,0.9297792288142749,0.5728188205188041
1,0.2622816146786572,0.5355785137291902,0.3194460665668716,0.7776386200389604,0.13732419887611003
1,0.8157573397244487,0.7161524880339418,0.8421652284109855,0.07195627099434498,0.5297498156384817
0,0.45433172344607253,0.33614454042221564,0.40937739159680575,0.8197842414036548,0.5279676371686532
1,0.38770821198443095,0.6005408136894795,0.965922259371424,0.0015391560600162002,0.47107056515690215
0,0.8252475627507531,0.575639645976715,0.5204821276152591,0.7386938645224765,0.1979367260917959
1,0.7967386930486976,0.7759995269992203,0.4038666256838196,0.5537470978058536,0.36884026498464295
0,0.43500292116293826,0.9475237270046245,0.4342047209090467,0.25320219961991786,0.9246287679911999
1,0.3681314723602419,0.15843368189332252,0.6110242063024254,0.6316087501481126,0.9569917133961416
0,0.7252733368014941,0.31251723152882316,0.4297668202398285,0.150769661808428,0.6007440651887028
1,0.28910354403455474,0.6871777081369611,0.6337980661111072,0.7050346837449154,0.12744089906951184
0,0.6064142972021159,0.035541589970113696,0.49589288081321403,0.17342842286697757,0.6972589424464019
1,0.29580854456973815,0.4519256213222905,0.7196030033400239,0.16477666943052205,0.8075481580688192
0,0.9743676475397608,0.12168186648599488,0.31570716338814486,0.2565172857378145,0.9115957116862038
0,0.4827052074399454,0.23287019238026274,0.2784230686234106,0.465989205843239,0.2263711139478225
0,0.8822347583414154,0.7379947981678066,0.9671221478489701,0.03179583871956326,0.7403032509315707
0,0.33846462077781003,0.09009450224874649,0.5428232127673602,0.11503387059974224,0.052913666533848436
1,0.3873610283145813,0.9572491328039164,0.7849737376262707,0.09644303231067386,0.0231614384427411
0,0.4775885099579663,0.6647291049134418,0.4601555577612947,0.8524466843966181,0.34877527016512977
1,0.7725637622111685,0.07073834626913844,0.22389726685557598,0.7753099549095216,0.60540261837758
1,0.5534351590651004,0.5522268660471047,0.8086253366848908,0.5185833103014157,0.8815906887994108
0,0.5218921541803196,0.15209724570091032,0.8442128473919197,0.9774765218498662,0.6040737892340035
0,0.4816691908458215,0.5673646083625236,0.9231124418146268,0.7888906693331953,0.16050157353657768
1,0.17588834232280448,0.5295424627580658,0.7637353757657462,0.12479249242133794,0.301872856024919
0,0.42385956393183943,0.9945780708988092,0.9040782608707427,0.04031323635406292,0.5047174205928792
1,0.41470084267569685,0.6509170212923155,0.07886295695335988,0.9810989671130373,0.33481150409190663
1,0.621182045135927,0.27041291109489207,0.00547563893927927,0.25275917369219525,0.015038567100723155
1,0.6556631371609554,0.6430735034821162,0.4954409210453423,0.9983129735517726,0.7292061658210526
1,0.8381125453508266,0.21298100172944157,0.3845383597087938,0.17522856401712594,0.20383575829696698
1,0.2516655245371744,0.9495670999972883,0.7933541798751155,0.43012871793435403,0.2554221798192564
0,0.5826238415217105,0.6988360124509281,0.08525644312337588,0.571356452776433,0.05060503114193837
0,0.5812236753457752,0.3068087206446565,0.657608211231242,0.21224306042147245,0.17774419255340057
0,0.5059673894283533,0.8158995070463567,0.13116673618359853,0.31412699358706564,0.5584148020229389
1,0.6299293811813986,0.6927649832773796,0.01696899269673169,0.677090572415357,0.26160854491109775
1,0.017941189821756964,0.9050406702559073,0.09550422521933899,0.2180552367838502,0.4028022465473604
1,0.22769331881844457,0.07287681585877559,0.4374322121200256,0.4544149478532522,0.42531676182943334
0,0.04166496632726724,0.05497123412656735,0.21395145566231266,0.8532277853136555,0.7844447934368299
1,0.35104172102143993,0.24652081776245116,0.28210007718414165,0.5556787179892367,0.41419253258366373
0,0.7956882003110776,0.7880828553382104,0.0334225106268049,0.4903516681367537,0.4536649793556403
0,0.13597786263006706,0.23043985565201675,0.8134324655252351,0.248478296182722,0.26744678485761764
1,0.3320858144085289,0.790951880653838,0.5914366890199197,0.659445139628632,0.3840203001829908
1,0.1306273985511891,0.08907295956082784,0.17734658496137878,0.8486602318261074,0.3849312062070832
0,0.13698895645754894,0.5148054549830122,0.19891565868121808,0.49888979434006175,0.21476467943217858
0,0.795938434694234,0.3095876935328281,0.1254536399263746,0.3066898265334539,0.6723131053075355
1,0.8903062138898411,0.6821198983076869,0.9679232244316108,0.8267390670730215,0.6437571689191266
1,0.883719323888489,0.7348398989106425,0.13965785735723935,0.27694844291688303,0.6142217588852177
1,0.8616094091300103,0.6020822860603833,0.7394286371434916,0.9352087968517507,0.2842091268428172
1,0.27765307954109364,0.3384647870250719,0.5573446874574884,0.044231962043376094,0.33741092005357765
0,0.9603960013870837,0.7461511128846359,0.19625946315797826,0.9192350434613358,0.9065685054113845
0,0.4479670404629049,0.06922249014144577,0.031373032827673675,0.08933947271953635,0.3755746067255167
1,0.01414000743321775,0.7572636048599726,0.9664500412831933,0.646795438768472,0.16640795596017222
0,0.3635972498491865,0.7315824915316971,0.16678931865748092,0.6398996291138841,0.20243344743219083
0,0.5008306840987266,0.22578766990178967,0.7404099405116691,0.49092601738905794,0.8828570939487687
0,0.800293709086688,0.3068498114437759,0.9470682750643749,0.2391056928200569,0.2344222666813709
0,0.335056587623609,0.8271163075169894,0.9351456486239491,0.6082833708111445,0.30586581308162597
1,0.021331560721134624,0.6742568370904424,0.34906973952491327,0.269905883292068,0.01099324995683304
1,0.9627505803080866,0.8006490970337871,0.022134140234415733,0.43940465884956414,0.8332660536913775
1,0.5174326895760708,0.47824591058229426,0.36208193811356937,0.6211423728528356,0.5913472056817318
1,0.23086874378136035,0.7335771510874858,0.260010299695121,0.5123480228767663,0.06429786039847551
1,0.035134450877095325,0.4488723268349528,0.03132193994138077,0.07499286208871281,0.11948861782121412
0,0.8679171587605093,0.1737621514268145,0.19050873651688593,0.279205208598435,0.3184073780639254
0,0.8279553567653368,0.6971817033428973,0.07733263178712069,0.7534335535940528,0.8737350164802131
0,0.7916255545047547,0.8063020156811893,0.8984230046959646,0.8171977193345161,0.9662169824989049
0,0.103382592672698,0.24254150785776318,0.6477159234402704,0.5043442316868008,0.32632005377590945
1,0.8183537468536539,0.3454608941520976,0.001212043151626263,0.42090256855901464,0.3949734010550654
1,0.6790921309582166,0.9665280646177578,0.35294016005616036,0.015149471603749798,0.8287728170366612
0,0.583978013385693,0.16810566797103677,0.3290709219782233,0.4586809667699807,0.12289316910641945
0,0.13332690406880843,0.045931342540796116,0.7880837226162795,0.9899728666420344,0.14472188547202358
1,0.6845616095383648,0.7357210908855865,0.7688650699589824,0.7854452422633073,0.5801663981687408
0,0.22946061030183174,0.8318831707889685,0.07687517099320107,0.8606411943154404,0.3294227685135115
1,0.4704607437610744,0.5514923583766497,0.49089074318656967,0.910702933389111,0.04678580797379828
0,0.0004519335686637982,0.4137293464945885,0.6974787606995867,0.43944607404331903,0.8247383292533667
1,0.3705993247083623,0.4678216761744507,0.4715690655616209,0.9169199226438949,0.28894842631208073
0,0.47516625435059345,0.8645154578612017,0.4699297496972512,0.9983224763154825,0.1652153615596872
1,0.9159680550861851,0.775159598548979,0.8265515003378606,0.8031330288440366,0.6143187297463991
0,0.2627578580830797,0.5756303848323228,0.3776761122540092,0.2968289175638241,0.29902890438515217
0,0.6934562845432086,0.08699396306642015,0.5436389011162119,0.7641682785923676,0.5417870391277523
0,0.6512063914354345,0.5745344186319798,0.38665124103502124,0.3700040856961472,0.23445120426451171
1,0.23540603616286349,0.36042720375870085,0.8941503032796326,0.973110530021347,0.1332067424503658
1,0.2563443890128607,0.8583372584325409,0.9131293728662563,0.001978717960708476,0.5630260082789109
0,0.3666761942277985,0.902862996756539,0.04788009695277595,0.5495351928924784,0.6891430406254282
1,0.21428868093672548,0.37516839262794277,0.44193259829251974,0.7692238537974786,0.33863059359058567
0,0.6874582304434774,0.9155162520418663,0.27696193413642944,0.9347337183761238,0.8373724820693412
1,0.0732031125119853,0.37084389828731035,0.9229240267943178,0.09951193290710048,0.18510356455404064
0,0.7922582772471953,0.14011042933580864,0.012644598929509643,0.7433558991312892,0.8047910307789365
0,0.7171200215354764,0.21724661789665345,0.7188437769849068,0.1478547991515411,0.802880415107729
0,0.30371613631982264,0.14420254173675817,0.9045906177720989,0.0607217923918858,0.029376348618765147
1,0.5780494152140362,0.06882190648956155,0.2978332864425026,0.2542018261636565,0.7795859266777135
1,0.003932997916766823,0.019861621851898437,0.9909476896253543,0.17365079286851826,0.4293332717757238
1,0.5717522095664689,0.3908181507392483,0.44037193903705873,0.5718331884459222,0.37217308636592505
0,0.08978681611350192,0.8006293554776248,0.1735425617684767,0.11961449663733781,0.17982355248520487
0,0.6308641775570571,0.25928441944612124,0.04041849152455246,0.8797970854947854,0.3792096542941443
1,0.8773679163874636,0.12488997460523033,0.7019665292833138,0.5313159647161638,0.04709199269195263
0,0.3180092994289383,0.7404639330143923,0.14016206837129486,0.805646098544735,0.13959653764313407
0,0.08566609453133267,0.33185621758455,0.5052712279059886,0.5423479425273238,0.6676418498842245
0,0.5493953117703565,0.7000235242608432,0.46448522816804017,0.19887495410784717,0.08838947270832098
1,0.07350655782480275,0.3492183877019831,0.36580190786466094,0.39269575688806735,0.28314996008052595
0,0.7974193704496181,0.46287321605308285,0.9010347349951924,0.4054255314917363,0.15298015131431197
1,0.3728038760355512,0.2590854214285716,0.8385803404918235,0.3228253763024307,0.20773165559288043
1,0.3318796189191554,0.4281367396789971,0.7112566617471119,0.754654567997933,0.09176450674759706
1,0.07253895853610581,0.117385624099418,0.6664015649279136,0.05327468390025214,0.22942098616498519
0,0.11102370518930638,0.41438691461870736,0.9929894125180532,0.4715211793035762,0.2058061299416748
1,0.3304256895702077,0.4595952084238545,0.3620180078784597,0.381858006506658,0.28535362153955834
0,0.23976093349895067,0.9025010646351805,0.05463284653504552,0.2797719959253272,0.9012095236423793
1,0.016907708569233626,0.8368528920099809,0.7320403833258885,0.8405955947675168,0.5371439243543957
1,0.30329002259595983,0.3383919192904532,0.5601625770703504,0.8277835094832495,0.35831538155071585
